sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
1,1,67,1,91,1,Commerce,58,2,0,55,0,58.8,1,270000
2,1,79.33,2,78.33,1,Science,77.48,2,1,86.5,1,66.28,1,200000
3,1,65,2,68,2,Arts,64,3,0,75,1,57.8,1,250000
4,1,56,2,52,2,Science,52,2,0,66,0,59.43,0,
5,1,85.8,2,73.6,2,Commerce,73.3,3,0,96.8,1,55.5,1,425000
6,1,55,1,49.8,1,Science,67.25,2,1,55,1,51.58,0,
7,2,46,1,49.2,1,Commerce,79,3,0,74.28,1,53.29,0,
8,1,82,2,64,2,Science,66,2,1,67,1,62.14,1,252000
9,1,73,2,79,2,Commerce,72,3,0,91.34,1,61.29,1,231000
10,1,58,2,70,2,Commerce,61,3,0,54,1,52.21,0,
11,1,58,2,61,2,Commerce,60,3,1,62,0,60.85,1,260000
12,1,69.6,2,68.4,2,Commerce,78.3,3,1,60,1,63.7,1,250000
13,2,47,2,55,1,Science,65,3,0,62,0,65.04,0,
14,2,77,2,87,2,Commerce,59,3,0,68,1,68.63,1,218000
15,1,62,2,47,2,Commerce,50,3,0,76,0,54.96,0,
16,2,65,2,75,2,Commerce,69,3,1,72,1,64.66,1,200000
17,1,63,2,66.2,2,Commerce,65.6,3,1,60,1,62.54,1,300000
18,2,55,2,67,2,Commerce,64,3,0,60,1,67.28,0,
19,2,63,2,66,2,Commerce,64,3,0,68,0,64.08,0,
20,1,60,1,67,1,Arts,70,3,1,50.48,1,77.89,1,236000
21,1,62,1,65,1,Commerce,66,3,0,50,0,56.7,1,265000
22,2,79,1,76,1,Commerce,85,3,0,95,1,69.06,1,393000
23,2,69.8,1,60.8,1,Science,72.23,2,0,55.53,0,68.81,1,360000
24,2,77.4,1,60,1,Science,64.74,2,1,92,1,63.62,1,300000
25,1,76.5,1,97.7,1,Science,78.86,2,0,97.4,1,74.01,1,360000
26,2,52.58,1,54.6,2,Commerce,50.2,3,1,76,1,65.33,0,
27,1,71,1,79,1,Commerce,66,3,1,94,1,57.55,1,240000
28,1,63,1,67,1,Commerce,66,3,0,68,0,57.69,1,265000
29,1,76.76,1,76.5,1,Commerce,67.5,3,1,73.35,1,64.15,1,350000
30,1,62,2,67,2,Commerce,58,3,0,77,1,51.29,0,
